Event	ID	Name			Wwise Object Path	Notes
	146436428	PlayerAttackLight2			\Default Work Unit\Level 1\Player\PlayerAttackLight2	
	231747402	PlayerAttackLight			\Default Work Unit\Level 1\Player\PlayerAttackLight	
	410952847	PlayerParryHit			\Default Work Unit\Level 1\Player\PlayerParryHit	
	667982098	PlayerRespawn			\Default Work Unit\Level 1\Player\PlayerRespawn	
	852912510	EnemyArcherTightBow			\Default Work Unit\Level 1\Enemy\EnemyArcherTightBow	
	1108892891	EnemyArcherReleaseBow			\Default Work Unit\Level 1\Enemy\EnemyArcherReleaseBow	
	1298389756	SelectAttSame			\Default Work Unit\Level 1\Player\SelectAttSame	
	1391803776	RoomNewEnter			\Default Work Unit\Level 1\General\RoomNewEnter	
	1481017468	BossDeath			\Default Work Unit\Level 1\Enemy\BossDeath	
	1656947812	PlayerDeath			\Default Work Unit\Level 1\Player\PlayerDeath	
	1787276729	BossSwordAttack			\Default Work Unit\Level 1\Enemy\BossSwordAttack	
	1974576135	RoomClear			\Default Work Unit\Level 1\General\RoomClear	
	2212241627	ArrowHit			\Default Work Unit\Level 1\General\ArrowHit	
	2525052962	PlayerDash			\Default Work Unit\Level 1\Player\PlayerDash	
	2564847700	EnemyMeleeSwordAttack			\Default Work Unit\Level 1\Enemy\EnemyMeleeSwordAttack	
	3914790867	PlayerAttackHeavy			\Default Work Unit\Level 1\Player\PlayerAttackHeavy	
	4149955699	RoomBossEnter			\Default Work Unit\Level 1\General\RoomBossEnter	
	4283005579	SelectAttA			\Default Work Unit\Level 1\Player\SelectAttA	
	4283005586	SelectAttX			\Default Work Unit\Level 1\Player\SelectAttX	

Effect plug-ins	ID	Name	Type				Notes
	2995775460	Room_Small	Wwise RoomVerb			
	3128006355	Dash_rev	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	545809	SelectA	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\G4F SFX05 - Casual - SPO sfx_clock_timer_10s_02_ACFBCD59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\SelectA		72132
	1811587	Whoosh,Sound Design,Cartoon,Whir,2	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Whoosh,Sound Design,Cartoon,Whir,2_3E2E393E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Dash\Whoosh,Sound Design,Cartoon,Whir,2		37624
	39096638	Fast Action Swish_HW 05 05	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Fast Action Swish_HW 05_0FF7B6FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\AttackA\Fast Action Swish_HW 05 05		47876
	95295155	Fast Action Swish_HW 05 01	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Fast Action Swish_HW 05_35F081CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\AttackHeavy\Fast Action Swish_HW 05 01		87220
	105129647	Fast Action Swish_HW 05 02	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Fast Action Swish_HW 05_00D685C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\AttackA\Fast Action Swish_HW 05 02		90944
	161662147	PlayerDeath	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Player_Death_1F034EE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerDeath		255180
